region_name,longitude,latitude,time_period,ACCESS_CM2,ACCESS_ESM1_5,BCC_CSM2_MR,CanESM5,CESM2_WACCM,CMCC_CM2_SR5,EC_Earth3,EC_Earth3_Veg,GFDL_CM4,IPSL_CM6A_LR,MRI_ESM2_0,NESM3,NorESM2_LM,NorESM2_MM,ensemble_mean_no_dhw_8,ensemble_min_no_dhw_8,ensemble_max_no_dhw_8
Caribbean,-68.25,12.02,2021-2040,461.0,2042.0,58.0,454.0,774.0,301.0,1770.0,895.0,1147.0,482.0,359.0,1618.0,1217.0,614.0,871.0,58.0,2042.0
Caribbean,-68.24,12.02,2021-2040,461.0,2043.0,58.0,448.0,778.0,302.0,1771.0,894.0,1148.0,482.0,359.0,1624.0,1218.0,614.0,871.0,58.0,2043.0
Caribbean,-68.26,12.03,2021-2040,460.0,2040.0,58.0,458.0,776.0,300.0,1774.0,896.0,1145.0,483.0,358.0,1613.0,1216.0,612.0,871.0,58.0,2040.0
Caribbean,-68.25,12.03,2021-2040,460.0,2040.0,58.0,458.0,780.0,300.0,1774.0,896.0,1145.0,483.0,358.0,1621.0,1216.0,614.0,872.0,58.0,2040.0
Caribbean,-68.24,12.03,2021-2040,460.0,2042.0,58.0,454.0,781.0,301.0,1776.0,896.0,1147.0,345.0,358.0,1626.0,1218.0,616.0,863.0,58.0,2042.0
Caribbean,-68.23,12.03,2021-2040,461.0,2045.0,58.0,452.0,782.0,301.0,1774.0,896.0,1147.0,346.0,358.0,1638.0,1218.0,617.0,864.0,58.0,2045.0
Caribbean,-68.27,12.04,2021-2040,460.0,2041.0,58.0,462.0,776.0,299.0,1780.0,898.0,1145.0,483.0,357.0,1598.0,1212.0,610.0,870.0,58.0,2041.0
Caribbean,-68.26,12.04,2021-2040,461.0,2044.0,58.0,461.0,780.0,300.0,1780.0,897.0,1147.0,346.0,357.0,1609.0,1213.0,614.0,862.0,58.0,2044.0
Caribbean,-68.23,12.04,2021-2040,460.0,2044.0,58.0,455.0,784.0,299.0,1778.0,896.0,1147.0,347.0,358.0,1638.0,1217.0,617.0,864.0,58.0,2044.0
Caribbean,-68.22,12.04,2021-2040,459.0,2045.0,58.0,422.0,786.0,298.0,1780.0,896.0,1146.0,348.0,358.0,1643.0,1219.0,617.0,863.0,58.0,2045.0
Caribbean,-68.28,12.05,2021-2040,496.0,2043.0,58.0,464.0,776.0,299.0,1782.0,898.0,1141.0,346.0,357.0,1590.0,1209.0,607.0,862.0,58.0,2043.0
Caribbean,-68.27,12.05,2021-2040,496.0,2045.0,58.0,461.0,780.0,299.0,1781.0,899.0,1147.0,347.0,357.0,1596.0,1212.0,608.0,863.0,58.0,2045.0
Caribbean,-68.22,12.05,2021-2040,459.0,2049.0,58.0,456.0,788.0,298.0,1784.0,898.0,1147.0,348.0,359.0,1643.0,1216.0,617.0,866.0,58.0,2049.0
Caribbean,-68.28,12.06,2021-2040,496.0,2044.0,58.0,464.0,780.0,297.0,1786.0,897.0,1141.0,345.0,357.0,1588.0,1210.0,606.0,862.0,58.0,2044.0
Caribbean,-68.23,12.06,2021-2040,459.0,2048.0,58.0,457.0,788.0,299.0,1789.0,898.0,1151.0,350.0,359.0,1629.0,1215.0,615.0,865.0,58.0,2048.0
Caribbean,-68.22,12.06,2021-2040,458.0,2047.0,58.0,425.0,788.0,299.0,1789.0,898.0,1147.0,351.0,359.0,1630.0,1216.0,615.0,863.0,58.0,2047.0
Caribbean,-68.28,12.07,2021-2040,497.0,2044.0,58.0,469.0,741.0,297.0,1793.0,897.0,1144.0,346.0,358.0,1590.0,1208.0,604.0,860.0,58.0,2044.0
Caribbean,-68.23,12.07,2021-2040,459.0,2043.0,58.0,456.0,790.0,299.0,1793.0,899.0,1149.0,352.0,359.0,1630.0,1215.0,616.0,866.0,58.0,2043.0
Caribbean,-68.22,12.07,2021-2040,458.0,2044.0,58.0,425.0,793.0,298.0,1791.0,899.0,1147.0,352.0,359.0,1638.0,1215.0,616.0,864.0,58.0,2044.0
Caribbean,-68.28,12.08,2021-2040,497.0,2044.0,57.0,469.0,744.0,297.0,1793.0,898.0,1144.0,348.0,358.0,1592.0,1207.0,603.0,861.0,57.0,2044.0
Caribbean,-68.23,12.08,2021-2040,459.0,2043.0,58.0,456.0,793.0,298.0,1796.0,900.0,1151.0,354.0,359.0,1630.0,1213.0,615.0,866.0,58.0,2043.0
Caribbean,-68.29,12.09,2021-2040,498.0,2041.0,56.0,470.0,744.0,297.0,1797.0,898.0,1133.0,351.0,359.0,1566.0,1205.0,602.0,858.0,56.0,2041.0
Caribbean,-68.28,12.09,2021-2040,498.0,2037.0,57.0,470.0,744.0,297.0,1795.0,899.0,1131.0,351.0,359.0,1577.0,1205.0,603.0,859.0,57.0,2037.0
Caribbean,-68.23,12.09,2021-2040,459.0,2042.0,58.0,461.0,793.0,298.0,1796.0,900.0,1151.0,354.0,357.0,1632.0,1211.0,613.0,866.0,58.0,2042.0
Caribbean,-68.29,12.1,2021-2040,530.0,2031.0,56.0,472.0,744.0,294.0,1798.0,897.0,1129.0,347.0,359.0,1567.0,1202.0,596.0,859.0,56.0,2031.0
Caribbean,-68.28,12.1,2021-2040,498.0,2033.0,56.0,470.0,744.0,294.0,1798.0,900.0,1131.0,349.0,358.0,1569.0,1205.0,599.0,857.0,56.0,2033.0
Caribbean,-68.24,12.1,2021-2040,495.0,2039.0,58.0,467.0,757.0,297.0,1801.0,900.0,1149.0,354.0,357.0,1627.0,1208.0,607.0,865.0,58.0,2039.0
Caribbean,-68.23,12.1,2021-2040,459.0,2042.0,59.0,437.0,792.0,297.0,1801.0,899.0,1149.0,354.0,357.0,1631.0,1208.0,608.0,864.0,59.0,2042.0
Caribbean,-68.22,12.1,2021-2040,457.0,2043.0,62.0,433.0,794.0,297.0,1795.0,902.0,1149.0,354.0,357.0,1637.0,1212.0,611.0,865.0,62.0,2043.0
Caribbean,-68.21,12.1,2021-2040,457.0,2043.0,63.0,433.0,798.0,296.0,1795.0,902.0,1147.0,356.0,358.0,1638.0,1211.0,610.0,865.0,63.0,2043.0
Caribbean,-68.3,12.11,2021-2040,537.0,2031.0,55.0,473.0,744.0,292.0,1797.0,896.0,1124.0,348.0,359.0,1565.0,1195.0,584.0,857.0,55.0,2031.0
Caribbean,-68.29,12.11,2021-2040,531.0,2028.0,56.0,472.0,744.0,292.0,1798.0,896.0,1128.0,348.0,359.0,1566.0,1201.0,586.0,858.0,56.0,2028.0
Caribbean,-68.21,12.11,2021-2040,457.0,2041.0,63.0,435.0,795.0,294.0,1799.0,903.0,1130.0,354.0,355.0,1636.0,1207.0,608.0,863.0,63.0,2041.0
Caribbean,-68.2,12.11,2021-2040,457.0,2037.0,63.0,433.0,799.0,294.0,1798.0,901.0,1131.0,356.0,354.0,1639.0,1207.0,608.0,863.0,63.0,2037.0
Caribbean,-68.3,12.12,2021-2040,536.0,2019.0,55.0,474.0,742.0,291.0,1798.0,898.0,1123.0,347.0,359.0,1560.0,1189.0,579.0,855.0,55.0,2019.0
Caribbean,-68.29,12.12,2021-2040,532.0,2023.0,55.0,474.0,745.0,292.0,1800.0,897.0,1125.0,347.0,359.0,1566.0,1191.0,580.0,856.0,55.0,2023.0
Caribbean,-68.2,12.12,2021-2040,457.0,2039.0,63.0,435.0,800.0,294.0,1801.0,902.0,1129.0,354.0,354.0,1638.0,1201.0,605.0,862.0,63.0,2039.0
Caribbean,-68.19,12.12,2021-2040,457.0,2039.0,63.0,434.0,802.0,294.0,1802.0,903.0,1131.0,355.0,354.0,1642.0,1206.0,605.0,863.0,63.0,2039.0
Caribbean,-68.29,12.13,2021-2040,536.0,2013.0,55.0,475.0,743.0,288.0,1800.0,897.0,1120.0,349.0,358.0,1561.0,1187.0,578.0,854.0,55.0,2013.0
Caribbean,-68.28,12.13,2021-2040,532.0,2017.0,55.0,473.0,746.0,289.0,1800.0,898.0,1123.0,350.0,358.0,1566.0,1187.0,578.0,855.0,55.0,2017.0
Caribbean,-68.2,12.13,2021-2040,457.0,2038.0,62.0,437.0,801.0,291.0,1803.0,902.0,1130.0,354.0,353.0,1623.0,1200.0,603.0,861.0,62.0,2038.0
Caribbean,-68.19,12.13,2021-2040,456.0,2037.0,63.0,436.0,803.0,291.0,1803.0,902.0,1130.0,354.0,352.0,1638.0,1203.0,604.0,862.0,63.0,2037.0
Caribbean,-68.31,12.14,2021-2040,542.0,2006.0,55.0,475.0,739.0,287.0,1800.0,895.0,1112.0,348.0,359.0,1553.0,1184.0,563.0,851.0,55.0,2006.0
Caribbean,-68.3,12.14,2021-2040,541.0,2007.0,55.0,474.0,741.0,287.0,1800.0,894.0,1112.0,348.0,359.0,1556.0,1183.0,564.0,852.0,55.0,2007.0
Caribbean,-68.28,12.14,2021-2040,537.0,2009.0,55.0,474.0,747.0,288.0,1801.0,896.0,1114.0,349.0,359.0,1569.0,1185.0,572.0,854.0,55.0,2009.0
Caribbean,-68.2,12.14,2021-2040,458.0,2029.0,62.0,438.0,801.0,291.0,1808.0,905.0,1130.0,354.0,352.0,1619.0,1200.0,602.0,861.0,62.0,2029.0
Caribbean,-68.19,12.14,2021-2040,455.0,2028.0,62.0,438.0,802.0,291.0,1808.0,905.0,1131.0,354.0,354.0,1625.0,1203.0,602.0,861.0,62.0,2028.0
Caribbean,-68.33,12.15,2021-2040,545.0,2001.0,55.0,476.0,737.0,287.0,1817.0,895.0,1107.0,347.0,358.0,1538.0,1180.0,560.0,850.0,55.0,2001.0
Caribbean,-68.32,12.15,2021-2040,545.0,2001.0,55.0,474.0,737.0,287.0,1800.0,895.0,1108.0,347.0,359.0,1545.0,1181.0,562.0,850.0,55.0,2001.0
Caribbean,-68.31,12.15,2021-2040,543.0,2001.0,55.0,474.0,738.0,287.0,1799.0,895.0,1110.0,347.0,359.0,1549.0,1181.0,562.0,850.0,55.0,2001.0
Caribbean,-68.3,12.15,2021-2040,543.0,2004.0,55.0,474.0,739.0,287.0,1800.0,895.0,1113.0,347.0,359.0,1553.0,1181.0,562.0,851.0,55.0,2004.0
Caribbean,-68.29,12.15,2021-2040,543.0,2001.0,56.0,474.0,743.0,286.0,1799.0,894.0,1097.0,347.0,357.0,1559.0,1180.0,563.0,850.0,56.0,2001.0
Caribbean,-68.28,12.15,2021-2040,539.0,2004.0,56.0,474.0,780.0,287.0,1800.0,895.0,1099.0,348.0,356.0,1567.0,1182.0,563.0,854.0,56.0,2004.0
Caribbean,-68.2,12.15,2021-2040,458.0,2025.0,60.0,439.0,801.0,290.0,1810.0,906.0,1131.0,354.0,354.0,1615.0,1198.0,599.0,860.0,60.0,2025.0
Caribbean,-68.19,12.15,2021-2040,455.0,2000.0,64.0,438.0,839.0,290.0,1810.0,905.0,1131.0,354.0,354.0,1617.0,1200.0,601.0,861.0,64.0,2000.0
Caribbean,-68.33,12.16,2021-2040,579.0,1997.0,53.0,481.0,737.0,287.0,1819.0,895.0,1107.0,345.0,358.0,1539.0,1176.0,560.0,852.0,53.0,1997.0
Caribbean,-68.32,12.16,2021-2040,580.0,1997.0,54.0,475.0,737.0,287.0,1803.0,894.0,1106.0,346.0,358.0,1544.0,1175.0,560.0,851.0,54.0,1997.0
Caribbean,-68.3,12.16,2021-2040,543.0,2000.0,56.0,474.0,740.0,286.0,1801.0,894.0,1092.0,346.0,356.0,1553.0,1177.0,563.0,849.0,56.0,2000.0
Caribbean,-68.29,12.16,2021-2040,542.0,2000.0,56.0,474.0,743.0,286.0,1801.0,895.0,1095.0,345.0,355.0,1559.0,1179.0,564.0,850.0,56.0,2000.0
Caribbean,-68.28,12.16,2021-2040,541.0,2004.0,58.0,474.0,781.0,286.0,1801.0,893.0,1094.0,346.0,356.0,1569.0,1181.0,564.0,853.0,58.0,2004.0
Caribbean,-68.2,12.16,2021-2040,491.0,2001.0,62.0,439.0,800.0,289.0,1814.0,907.0,1129.0,355.0,353.0,1615.0,1197.0,600.0,861.0,62.0,2001.0
Caribbean,-68.32,12.17,2021-2040,579.0,1997.0,55.0,475.0,739.0,286.0,1820.0,896.0,1087.0,342.0,356.0,1546.0,1174.0,558.0,851.0,55.0,1997.0
Caribbean,-68.31,12.17,2021-2040,581.0,1997.0,55.0,475.0,740.0,286.0,1806.0,895.0,1089.0,343.0,356.0,1550.0,1174.0,558.0,850.0,55.0,1997.0
Caribbean,-68.3,12.17,2021-2040,578.0,1997.0,55.0,475.0,741.0,286.0,1805.0,895.0,1088.0,344.0,355.0,1553.0,1175.0,561.0,851.0,55.0,1997.0
Caribbean,-68.29,12.17,2021-2040,542.0,1998.0,58.0,475.0,744.0,286.0,1804.0,895.0,1086.0,344.0,355.0,1559.0,1177.0,562.0,849.0,58.0,1998.0
Caribbean,-68.21,12.17,2021-2040,493.0,2001.0,62.0,442.0,797.0,287.0,1818.0,908.0,1127.0,355.0,352.0,1613.0,1194.0,594.0,860.0,62.0,2001.0
Caribbean,-68.2,12.17,2021-2040,491.0,2001.0,62.0,439.0,797.0,287.0,1820.0,907.0,1127.0,355.0,345.0,1617.0,1195.0,596.0,860.0,62.0,2001.0
Caribbean,-68.3,12.18,2021-2040,578.0,1992.0,55.0,475.0,742.0,286.0,1808.0,895.0,1087.0,342.0,355.0,1554.0,1174.0,560.0,850.0,55.0,1992.0
Caribbean,-68.29,12.18,2021-2040,542.0,1994.0,57.0,475.0,780.0,284.0,1808.0,896.0,1087.0,343.0,355.0,1562.0,1174.0,560.0,851.0,57.0,1994.0
Caribbean,-68.21,12.18,2021-2040,495.0,2002.0,64.0,442.0,796.0,286.0,1821.0,908.0,1114.0,356.0,343.0,1616.0,1194.0,591.0,859.0,64.0,2002.0
Caribbean,-68.3,12.19,2021-2040,542.0,1993.0,57.0,476.0,777.0,284.0,1806.0,896.0,1085.0,343.0,354.0,1557.0,1173.0,560.0,850.0,57.0,1993.0
Caribbean,-68.21,12.19,2021-2040,494.0,1998.0,64.0,442.0,793.0,285.0,1823.0,907.0,1110.0,355.0,341.0,1611.0,1194.0,590.0,858.0,64.0,1998.0
Caribbean,-68.2,12.19,2021-2040,494.0,1998.0,64.0,442.0,795.0,286.0,1825.0,908.0,1114.0,356.0,340.0,1617.0,1194.0,591.0,859.0,64.0,1998.0
Caribbean,-68.32,12.2,2021-2040,579.0,1997.0,55.0,478.0,742.0,285.0,1830.0,899.0,1081.0,345.0,354.0,1548.0,1173.0,558.0,852.0,55.0,1997.0
Caribbean,-68.31,12.2,2021-2040,579.0,1995.0,57.0,478.0,743.0,284.0,1829.0,898.0,1082.0,345.0,354.0,1554.0,1173.0,558.0,852.0,57.0,1995.0
Caribbean,-68.3,12.2,2021-2040,544.0,1997.0,57.0,477.0,780.0,284.0,1812.0,897.0,1085.0,346.0,354.0,1556.0,1172.0,559.0,851.0,57.0,1997.0
Caribbean,-68.21,12.2,2021-2040,494.0,1959.0,65.0,443.0,792.0,285.0,1826.0,907.0,1103.0,352.0,340.0,1615.0,1190.0,588.0,854.0,65.0,1959.0
Caribbean,-68.2,12.2,2021-2040,493.0,1959.0,65.0,440.0,793.0,285.0,1826.0,908.0,1135.0,353.0,339.0,1620.0,1194.0,591.0,857.0,65.0,1959.0
Caribbean,-68.34,12.21,2021-2040,584.0,1993.0,54.0,490.0,741.0,285.0,1831.0,899.0,1077.0,502.0,353.0,1537.0,1173.0,557.0,863.0,54.0,1993.0
Caribbean,-68.33,12.21,2021-2040,580.0,1991.0,54.0,488.0,743.0,283.0,1831.0,900.0,1077.0,502.0,354.0,1548.0,1172.0,557.0,863.0,54.0,1991.0
Caribbean,-68.32,12.21,2021-2040,580.0,1991.0,56.0,480.0,780.0,283.0,1832.0,899.0,1076.0,501.0,354.0,1552.0,1172.0,558.0,865.0,56.0,1991.0
Caribbean,-68.31,12.21,2021-2040,581.0,1992.0,56.0,480.0,780.0,282.0,1817.0,899.0,1081.0,344.0,352.0,1554.0,1170.0,557.0,853.0,56.0,1992.0
Caribbean,-68.2,12.21,2021-2040,493.0,1961.0,64.0,440.0,791.0,281.0,1830.0,909.0,1133.0,352.0,337.0,1620.0,1190.0,591.0,857.0,64.0,1961.0
Caribbean,-68.19,12.21,2021-2040,489.0,1964.0,65.0,441.0,788.0,282.0,1830.0,908.0,1139.0,352.0,338.0,1627.0,1190.0,591.0,857.0,65.0,1964.0
Caribbean,-68.41,12.22,2021-2040,587.0,1976.0,51.0,493.0,723.0,284.0,1826.0,898.0,1058.0,501.0,351.0,1499.0,1167.0,542.0,854.0,51.0,1976.0
Caribbean,-68.4,12.22,2021-2040,588.0,1979.0,51.0,493.0,733.0,283.0,1827.0,899.0,1061.0,502.0,351.0,1503.0,1166.0,548.0,856.0,51.0,1979.0
Caribbean,-68.39,12.22,2021-2040,589.0,1983.0,53.0,492.0,736.0,283.0,1827.0,898.0,1072.0,501.0,350.0,1515.0,1167.0,551.0,858.0,53.0,1983.0
Caribbean,-68.38,12.22,2021-2040,588.0,1987.0,53.0,492.0,737.0,284.0,1830.0,898.0,1074.0,502.0,350.0,1518.0,1169.0,552.0,860.0,53.0,1987.0
Caribbean,-68.37,12.22,2021-2040,589.0,1989.0,53.0,491.0,740.0,285.0,1832.0,900.0,1074.0,502.0,350.0,1526.0,1172.0,555.0,861.0,53.0,1989.0
Caribbean,-68.36,12.22,2021-2040,585.0,1989.0,53.0,490.0,741.0,285.0,1831.0,900.0,1076.0,502.0,350.0,1531.0,1172.0,555.0,861.0,53.0,1989.0
Caribbean,-68.35,12.22,2021-2040,585.0,1990.0,54.0,490.0,741.0,285.0,1834.0,901.0,1076.0,502.0,352.0,1538.0,1174.0,556.0,863.0,54.0,1990.0
Caribbean,-68.34,12.22,2021-2040,585.0,1991.0,54.0,490.0,744.0,286.0,1831.0,900.0,1077.0,502.0,351.0,1548.0,1172.0,557.0,863.0,54.0,1991.0
Caribbean,-68.23,12.22,2021-2040,496.0,1944.0,60.0,441.0,784.0,281.0,1822.0,905.0,1095.0,349.0,337.0,1608.0,1180.0,580.0,849.0,60.0,1944.0
Caribbean,-68.22,12.22,2021-2040,495.0,1950.0,64.0,442.0,786.0,281.0,1823.0,906.0,1124.0,350.0,337.0,1609.0,1179.0,583.0,852.0,64.0,1950.0
Caribbean,-68.21,12.22,2021-2040,494.0,1957.0,63.0,442.0,791.0,282.0,1828.0,910.0,1131.0,351.0,338.0,1620.0,1182.0,584.0,855.0,63.0,1957.0
Caribbean,-68.2,12.22,2021-2040,494.0,1962.0,63.0,440.0,751.0,282.0,1829.0,910.0,1136.0,351.0,338.0,1623.0,1188.0,590.0,854.0,63.0,1962.0
Caribbean,-68.19,12.22,2021-2040,493.0,1968.0,63.0,441.0,750.0,284.0,1831.0,910.0,1139.0,351.0,338.0,1629.0,1187.0,595.0,856.0,63.0,1968.0
Caribbean,-68.41,12.23,2021-2040,590.0,1974.0,51.0,495.0,724.0,283.0,1825.0,899.0,1057.0,501.0,350.0,1502.0,1165.0,538.0,854.0,51.0,1974.0
Caribbean,-68.28,12.23,2021-2040,538.0,1969.0,59.0,478.0,779.0,284.0,1821.0,900.0,1082.0,346.0,338.0,1576.0,1172.0,562.0,850.0,59.0,1969.0
Caribbean,-68.27,12.23,2021-2040,536.0,1969.0,59.0,447.0,779.0,284.0,1822.0,902.0,1082.0,347.0,338.0,1585.0,1172.0,563.0,849.0,59.0,1969.0
Caribbean,-68.26,12.23,2021-2040,529.0,1938.0,59.0,448.0,780.0,283.0,1820.0,903.0,1082.0,347.0,338.0,1591.0,1174.0,563.0,847.0,59.0,1938.0
Caribbean,-68.25,12.23,2021-2040,495.0,1933.0,60.0,446.0,782.0,283.0,1820.0,903.0,1085.0,347.0,337.0,1595.0,1176.0,572.0,845.0,60.0,1933.0
Caribbean,-68.24,12.23,2021-2040,496.0,1938.0,60.0,445.0,783.0,282.0,1822.0,904.0,1086.0,347.0,338.0,1604.0,1176.0,573.0,847.0,60.0,1938.0
Caribbean,-68.23,12.23,2021-2040,496.0,1945.0,60.0,443.0,783.0,282.0,1823.0,905.0,1118.0,348.0,338.0,1609.0,1179.0,577.0,850.0,60.0,1945.0
Caribbean,-68.22,12.23,2021-2040,494.0,1948.0,60.0,443.0,746.0,281.0,1827.0,905.0,1124.0,348.0,337.0,1614.0,1178.0,585.0,849.0,60.0,1948.0
Caribbean,-68.21,12.23,2021-2040,494.0,1951.0,60.0,443.0,748.0,282.0,1829.0,910.0,1129.0,350.0,337.0,1621.0,1179.0,589.0,852.0,60.0,1951.0
Caribbean,-68.2,12.23,2021-2040,494.0,1957.0,61.0,441.0,749.0,282.0,1831.0,910.0,1134.0,351.0,337.0,1626.0,1187.0,593.0,854.0,61.0,1957.0
Caribbean,-68.41,12.24,2021-2040,589.0,1972.0,52.0,495.0,726.0,283.0,1827.0,902.0,1058.0,499.0,348.0,1502.0,1164.0,537.0,854.0,52.0,1972.0
Caribbean,-68.29,12.24,2021-2040,539.0,1967.0,59.0,479.0,780.0,284.0,1823.0,901.0,1079.0,505.0,337.0,1577.0,1169.0,561.0,861.0,59.0,1967.0
Caribbean,-68.28,12.24,2021-2040,538.0,1935.0,59.0,449.0,778.0,284.0,1821.0,902.0,1079.0,346.0,336.0,1584.0,1172.0,562.0,846.0,59.0,1935.0
Caribbean,-68.27,12.24,2021-2040,533.0,1937.0,59.0,447.0,780.0,284.0,1824.0,902.0,1081.0,347.0,338.0,1589.0,1169.0,563.0,847.0,59.0,1937.0
Caribbean,-68.26,12.24,2021-2040,528.0,1933.0,59.0,447.0,782.0,284.0,1823.0,903.0,1082.0,347.0,338.0,1595.0,1174.0,564.0,847.0,59.0,1933.0
Caribbean,-68.42,12.25,2021-2040,588.0,1970.0,52.0,495.0,727.0,283.0,1830.0,902.0,1055.0,501.0,348.0,1498.0,1162.0,537.0,853.0,52.0,1970.0
Caribbean,-68.41,12.25,2021-2040,588.0,1971.0,52.0,494.0,727.0,283.0,1829.0,902.0,1057.0,500.0,347.0,1504.0,1160.0,537.0,854.0,52.0,1971.0
Caribbean,-68.31,12.25,2021-2040,542.0,1970.0,59.0,481.0,747.0,285.0,1826.0,901.0,1078.0,504.0,338.0,1575.0,1165.0,561.0,859.0,59.0,1970.0
Caribbean,-68.3,12.25,2021-2040,540.0,1937.0,59.0,480.0,783.0,284.0,1826.0,901.0,1078.0,505.0,336.0,1580.0,1166.0,561.0,860.0,59.0,1937.0
Caribbean,-68.29,12.25,2021-2040,539.0,1938.0,59.0,479.0,781.0,284.0,1825.0,901.0,1079.0,505.0,337.0,1585.0,1166.0,561.0,860.0,59.0,1938.0
Caribbean,-68.28,12.25,2021-2040,537.0,1938.0,59.0,449.0,780.0,284.0,1826.0,902.0,1078.0,346.0,337.0,1592.0,1170.0,562.0,847.0,59.0,1938.0
Caribbean,-68.42,12.26,2021-2040,583.0,1970.0,52.0,495.0,727.0,283.0,1833.0,903.0,1054.0,501.0,345.0,1500.0,1158.0,537.0,853.0,52.0,1970.0
Caribbean,-68.41,12.26,2021-2040,588.0,1968.0,52.0,494.0,730.0,283.0,1833.0,903.0,1054.0,500.0,338.0,1508.0,1160.0,536.0,853.0,52.0,1968.0
Caribbean,-68.33,12.26,2021-2040,548.0,1969.0,56.0,483.0,746.0,285.0,1829.0,903.0,1077.0,505.0,336.0,1568.0,1167.0,561.0,860.0,56.0,1969.0
Caribbean,-68.32,12.26,2021-2040,548.0,1941.0,58.0,481.0,746.0,285.0,1828.0,902.0,1078.0,506.0,334.0,1577.0,1167.0,562.0,858.0,58.0,1941.0
Caribbean,-68.31,12.26,2021-2040,544.0,1940.0,58.0,481.0,746.0,285.0,1829.0,902.0,1078.0,505.0,335.0,1584.0,1167.0,562.0,858.0,58.0,1940.0
