date,dhw
20130218,0.9062328767123288
20130219,0.8793150684931507
20130220,0.8363013698630137
20130221,0.7671232876712328
20130222,0.7018493150684931
20130223,0.6450000000000001
20130224,0.5964383561643836
20130225,0.5446575342465754
20130226,0.48465753424657526
20130227,0.4363698630136986
20130228,0.3783561643835616
20130301,0.3052054794520548
20130302,0.23232876712328768
20130303,0.17726027397260274
20130304,0.14013698630136984
20130305,0.13602739726027396
20130306,0.13602739726027396
20130307,0.1343835616438356
20130308,0.12897260273972602
20130309,0.12897260273972602
20130310,0.1287671232876712
20130311,0.12575342465753428
20130312,0.11910958904109589
20130313,0.10753424657534245
20130314,0.07095890410958904
20130315,0.03198630136986301
20130316,
20130317,
20130318,
20130319,
20130320,
20130321,
20130322,
20130323,
20130324,
20130325,
20130326,
20130327,
20130328,
20130329,
20130330,
20130331,
20130401,
20130402,
20130403,
20130404,
20130405,
20130406,
20130407,
20130408,
20130409,
20130410,
20130411,
20130412,
20130413,
20130414,
20130415,
20130416,
20130417,
20130418,
20130419,
20130420,
20130421,
20130422,
20130423,
20130424,
20130425,
20130426,
20130427,
20130428,
20130429,
20130430,
20130501,
20130502,
20130503,
20130504,
20130505,
20130506,
20130507,0.0
20130508,0.0
20130509,0.0
20130510,0.0
20130511,0.0
20130512,0.005
20130513,0.011111111111111112
20130514,0.011111111111111112
20130515,0.011111111111111112
20130516,0.011111111111111112
20130517,0.011111111111111112
20130518,0.011111111111111112
20130519,0.011111111111111112
20130520,0.011111111111111112
20130521,0.011111111111111112
20130522,0.016764705882352942
20130523,0.016862745098039218
20130524,0.018039215686274514
20130525,0.018921568627450983
20130526,0.019411764705882358
20130527,0.019411764705882358
20130528,0.023921568627450974
20130529,0.03654867256637169
20130530,0.04663716814159293
20130531,0.04663716814159293
20130601,0.04663716814159293
20130602,0.04663716814159293
20130603,0.04663716814159293
20130604,0.04663716814159293
20130605,0.04663716814159293
20130606,0.04663716814159293
20130607,0.04663716814159293
20130608,0.04663716814159293
20130609,0.04663716814159293
20130610,0.04663716814159293
20130611,0.04663716814159293
20130612,0.04663716814159293
20130613,0.04663716814159293
20130614,0.04663716814159293
20130615,0.04663716814159293
20130616,0.04663716814159293
20130617,0.04663716814159293
20130618,0.04663716814159293
20130619,0.04663716814159293
20130620,0.04663716814159293
20130621,0.04663716814159293
20130622,0.04663716814159293
20130623,0.04663716814159293
20130624,0.04663716814159293
20130625,0.04663716814159293
20130626,0.04663716814159293
20130627,0.04663716814159293
20130628,0.04663716814159293
20130629,0.04663716814159293
20130630,0.04663716814159293
20130701,0.04663716814159293
20130702,0.04663716814159293
20130703,0.04663716814159293
20130704,0.04663716814159293
20130705,0.04663716814159293
20130706,0.04663716814159293
20130707,0.04858407079646019
20130708,0.04858407079646019
20130709,0.04858407079646019
20130710,0.04858407079646019
20130711,0.04858407079646019
20130712,0.04858407079646019
20130713,0.04858407079646019
20130714,0.04858407079646019
20130715,0.04858407079646019
20130716,0.04858407079646019
20130717,0.04858407079646019
20130718,0.04858407079646019
20130719,0.04858407079646019
20130720,0.04858407079646019
20130721,0.04858407079646019
20130722,0.04858407079646019
20130723,0.04858407079646019
20130724,0.04858407079646019
20130725,0.04858407079646019
20130726,0.04858407079646019
20130727,0.04858407079646019
20130728,0.04867256637168142
20130729,0.04867256637168142
20130730,0.04858407079646019
20130731,0.04858407079646019
20130801,0.04858407079646019
20130802,0.04858407079646019
20130803,0.04858407079646019
20130804,0.04814159292035399
20130805,0.045840707964601775
20130806,0.045840707964601775
20130807,0.045840707964601775
20130808,0.045840707964601775
20130809,0.045840707964601775
20130810,0.05309734513274337
20130811,0.06150442477876107
20130812,0.06371681415929205
20130813,0.06371681415929205
20130814,0.0597938144329897
20130815,0.05958762886597938
20130816,0.05422413793103449
20130817,0.05888888888888889
20130818,0.07777777777777778
20130819,0.10849624060150376
20130820,0.14273972602739726
20130821,0.21671232876712332
20130822,0.27301369863013697
20130823,0.2882191780821918
20130824,0.2912328767123287
20130825,0.2948630136986301
20130826,0.4008904109589041
20130827,0.522054794520548
20130828,0.6427397260273973
20130829,0.7823287671232877
20130830,0.9400000000000001
20130831,1.0554794520547945
20130901,1.193904109589041
20130902,1.3597945205479451
20130903,1.5336301369863012
20130904,1.6076027397260275
20130905,1.7154794520547947
20130906,1.9445890410958906
20130907,2.1823287671232876
20130908,2.4193835616438357
20130909,2.638835616438356
20130910,2.7746575342465754
20130911,2.900821917808219
20130912,3.0232876712328767
20130913,3.1206164383561643
20130914,3.1852739726027393
20130915,3.306301369863014
20130916,3.367739726027397
20130917,3.4515068493150687
20130918,3.5463013698630137
20130919,3.64013698630137
20130920,3.753767123287671
20130921,3.9176027397260276
20130922,4.038356164383562
20130923,4.132260273972602
20130924,4.23554794520548
20130925,4.375547945205479
20130926,4.528424657534247
20130927,4.5653424657534245
20130928,4.609999999999999
20130929,4.666095890410958
20130930,4.727945205479452
20131001,4.7715068493150685
20131002,4.832602739726027
20131003,4.9244520547945205
20131004,5.028013698630137
20131005,5.15472602739726
20131006,5.33417808219178
20131007,5.5158219178082195
20131008,5.665479452054794
20131009,5.798904109589042
20131010,5.8961643835616435
20131011,5.9836301369863
20131012,6.093767123287671
20131013,6.172397260273973
20131014,6.24986301369863
20131015,6.325205479452055
20131016,6.356369863013699
20131017,6.40945205479452
20131018,6.502465753424658
20131019,6.593904109589041
20131020,6.669178082191781
20131021,6.699657534246575
20131022,6.737945205479452
20131023,6.803219178082192
20131024,6.882534246575342
20131025,6.966027397260275
20131026,7.044794520547945
20131027,7.128219178082192
20131028,7.1990410958904105
20131029,7.271575342465754
20131030,7.300000000000002
20131031,7.300205479452054
20131101,7.300479452054794
20131102,7.299589041095892
20131103,7.298630136986301
20131104,7.2971232876712335
20131105,7.2971232876712335
20131106,7.2971232876712335
20131107,7.2971232876712335
20131108,7.292602739726026
20131109,7.284520547945205
20131110,7.267739726027398
20131111,7.236643835616438
20131112,7.206712328767123
20131113,7.163356164383561
20131114,7.098424657534246
20131115,7.08349315068493
20131116,7.0835616438356155
20131117,7.090273972602739
20131118,7.036917808219177
20131119,6.9747945205479445
20131120,6.9036986301369865
20131121,6.767123287671233
20131122,6.609794520547946
20131123,6.495068493150685
20131124,6.385273972602739
20131125,6.236986301369863
20131126,6.063561643835616
20131127,5.989315068493151
20131128,5.881712328767123
20131129,5.652397260273973
20131130,5.415205479452055
20131201,5.178424657534246
20131202,4.958630136986302
20131203,4.822671232876712
20131204,4.698082191780823
20131205,4.6065068493150685
20131206,4.537191780821918
20131207,4.4751369863013695
20131208,4.354383561643836
20131209,4.293150684931507
20131210,4.209383561643835
20131211,4.11472602739726
20131212,4.01986301369863
20131213,3.9073287671232877
20131214,3.7438356164383557
20131215,3.622602739726027
20131216,3.5282191780821917
20131217,3.4250000000000003
20131218,3.285205479452055
20131219,3.132876712328767
20131220,3.0953424657534243
20131221,3.0512328767123287
20131222,2.9934246575342462
20131223,2.931643835616438
20131224,2.887739726027397
20131225,2.826575342465754
20131226,2.7345205479452055
20131227,2.6312328767123287
20131228,2.504178082191781
20131229,2.3255479452054795
20131230,2.143082191780822
20131231,1.9943835616438357
20140101,1.8608219178082188
20140102,1.7632191780821915
20140103,1.6756849315068496
20140104,1.5656164383561644
20140105,1.487328767123288
20140106,1.4087671232876713
20140107,1.3347260273972603
20140108,1.3036301369863013
20140109,1.2497945205479453
20140110,1.156986301369863
20140111,1.0645205479452053
20140112,0.9896575342465752
20140113,0.9593150684931507
20140114,0.9210958904109591
20140115,0.8561643835616438
20140116,0.7766438356164383
20140117,0.6933561643835616
20140118,0.6141780821917807
20140119,0.5313013698630138
20140120,0.459931506849315
20140121,0.38739726027397264
20140122,0.35931506849315065
20140123,0.3592465753424658
20140124,0.3589041095890411
20140125,0.3541780821917808
20140126,0.34876712328767123
20140127,0.34856164383561644
20140128,0.34856164383561644
20140129,0.34856164383561644
20140130,0.34856164383561644
20140131,0.34856164383561644
20140201,0.34856164383561644
20140202,0.34856164383561644
20140203,0.34856164383561644
20140204,0.3306849315068493
20140205,0.28863013698630136
20140206,0.28863013698630136
20140207,0.28863013698630136
20140208,0.2852054794520548
20140209,0.2746575342465753
20140210,0.22273972602739722
20140211,0.16383561643835615
20140212,0.11397260273972605
20140213,0.11143835616438356
20140214,0.1113013698630137
20140215,0.11075342465753425
20140216,0.08198630136986301
20140217,0.0634931506849315
20140218,0.06280821917808217
20140219,0.06280821917808217
20140220,0.06280821917808217
20140221,0.06280821917808217
20140222,0.06280821917808217
20140223,0.06280821917808217
20140224,0.06280821917808217
20140225,0.06280821917808217
20140226,0.061232876712328764
20140227,0.033999999999999996
20140228,0.01535714285714286
20140301,
20140302,
20140303,
20140304,
20140305,
20140306,
20140307,
20140308,
20140309,
20140310,
20140311,
20140312,
20140313,
20140314,
20140315,
20140316,
20140317,
20140318,
20140319,
20140320,
20140321,
20140322,
20140323,
20140324,
20140325,
20140326,
20140327,
20140328,
20140329,
20140330,
20140331,
20140401,
20140402,
20140403,
20140404,
20140405,
20140406,
20140407,
20140408,
20140409,
20140410,
20140411,
20140412,
20140413,
20140414,
20140415,
20140416,
20140417,
20140418,
20140419,
20140420,
20140421,
20140422,
20140423,
20140424,
20140425,
20140426,
20140427,
20140428,
20140429,
20140430,
20140501,
20140502,
20140503,
20140504,
20140505,
20140506,
20140507,
20140508,
20140509,
20140510,
20140511,
20140512,
20140513,
20140514,
20140515,
20140516,
20140517,
20140518,
20140519,
20140520,
20140521,
20140522,
20140523,
20140524,
20140525,
20140526,
20140527,
20140528,
20140529,
20140530,
20140531,
20140601,
20140602,
20140603,
20140604,
20140605,
20140606,
20140607,
20140608,
20140609,
20140610,
20140611,
20140612,
20140613,
20140614,
20140615,
20140616,
20140617,
20140618,
20140619,
20140620,
20140621,
20140622,
20140623,
20140624,
20140625,
20140626,
20140627,
20140628,
20140629,
20140630,
20140701,
20140702,
20140703,
20140704,
20140705,
20140706,
20140707,
20140708,
20140709,
20140710,
20140711,
20140712,
20140713,
20140714,
20140715,
20140716,
20140717,
20140718,
20140719,
20140720,
20140721,
20140722,
20140723,
20140724,
20140725,
20140726,
20140727,
20140728,
20140729,
20140730,
20140731,
20140801,
20140802,
20140803,0.018157894736842106
20140804,0.022368421052631583
20140805,0.022368421052631583
20140806,0.031964285714285716
20140807,0.027209302325581382
20140808,0.035398230088495575
20140809,0.04283185840707965
20140810,0.04283185840707965
20140811,0.04283185840707965
20140812,0.04283185840707965
20140813,0.04283185840707965
20140814,0.04283185840707965
20140815,0.04283185840707965
20140816,0.04283185840707965
20140817,0.04283185840707965
20140818,0.04283185840707965
20140819,0.04283185840707965
20140820,0.04283185840707965
20140821,0.0456637168141593
20140822,0.05438016528925621
20140823,0.06781954887218045
20140824,0.10527397260273973
20140825,0.12636986301369862
20140826,0.13828767123287672
20140827,0.143013698630137
20140828,0.19226027397260273
20140829,0.28760273972602735
20140830,0.38575342465753426
20140831,0.4684931506849315
20140901,0.5021232876712329
20140902,0.5299999999999999
20140903,0.5425342465753425
20140904,0.5802739726027397
20140905,0.5984931506849315
20140906,0.6238356164383563
20140907,0.6934931506849316
20140908,0.7632876712328767
20140909,0.8185616438356164
20140910,0.8373972602739725
20140911,0.8464383561643836
20140912,0.8524657534246576
20140913,0.8527397260273972
20140914,0.8528082191780822
20140915,0.8533561643835617
20140916,0.8550000000000001
20140917,0.8658904109589041
20140918,0.903150684931507
20140919,0.9892465753424659
20140920,1.0767123287671234
20140921,1.1654794520547944
20140922,1.252945205479452
20140923,1.3397260273972602
20140924,1.427123287671233
20140925,1.514794520547945
20140926,1.6072602739726027
20140927,1.6483561643835616
20140928,1.6784931506849314
20140929,1.7384931506849313
20140930,1.8258219178082196
20141001,1.9200684931506848
20141002,1.9200684931506848
20141003,1.9200684931506848
20141004,1.9211643835616439
20141005,1.9320547945205477
20141006,1.9378767123287672
20141007,1.9411643835616437
20141008,1.9411643835616437
20141009,1.9429452054794523
20141010,1.9528767123287671
20141011,2.041506849315069
20141012,2.138287671232877
20141013,2.2242465753424656
20141014,2.3054794520547945
20141015,2.3991780821917805
20141016,2.4994520547945203
20141017,2.559931506849315
20141018,2.559931506849315
20141019,2.559931506849315
20141020,2.5654794520547948
20141021,2.628904109589041
20141022,2.708835616438356
20141023,2.7913013698630134
20141024,2.8743150684931504
20141025,2.981027397260274
20141026,3.1090410958904107
20141027,3.1452739726027397
20141028,3.2132191780821917
20141029,3.2989041095890412
20141030,3.3801369863013697
20141031,3.3816438356164387
20141101,3.3758904109589043
20141102,3.3799315068493154
20141103,3.414315068493151
20141104,3.458424657534246
20141105,3.5145205479452053
20141106,3.5198630136986306
20141107,3.521301369863014
20141108,3.521301369863014
20141109,3.5215068493150685
20141110,3.522671232876712
20141111,3.554383561643835
20141112,3.61041095890411
20141113,3.6548630136986304
20141114,3.703356164383562
20141115,3.726575342465753
20141116,3.683424657534246
20141117,3.662397260273973
20141118,3.649794520547945
20141119,3.6460273972602737
20141120,3.610273972602739
20141121,3.5370547945205484
20141122,3.446095890410959
20141123,3.3721232876712333
20141124,3.342808219178082
20141125,3.314657534246575
20141126,3.3023287671232877
20141127,3.26486301369863
20141128,3.248904109589041
20141129,3.226643835616438
20141130,3.1593150684931506
20141201,3.1271917808219176
20141202,3.118972602739726
20141203,3.1296575342465753
20141204,3.1212328767123285
20141205,3.1228082191780824
20141206,3.1271232876712327
20141207,3.126917808219178
20141208,3.1264383561643836
20141209,3.124931506849315
20141210,3.1136301369863015
20141211,3.0762328767123286
20141212,2.990890410958904
20141213,2.905890410958904
20141214,2.816506849315069
20141215,2.7293835616438358
20141216,2.6431506849315065
20141217,2.556095890410959
20141218,2.4676712328767128
20141219,2.375
20141220,2.3334931506849315
20141221,2.3035616438356166
20141222,2.2447260273972605
20141223,2.156643835616438
20141224,2.062671232876712
20141225,2.062671232876712
20141226,2.062671232876712
20141227,2.061438356164383
20141228,2.050205479452055
20141229,2.0443835616438357
20141230,2.0413698630136983
20141231,2.0413698630136983
20150101,2.0394520547945203
20150102,2.02945205479452
20150103,1.9410273972602738
20150104,1.8442465753424657
20150105,1.7586301369863013
20150106,1.6767808219178082
20150107,1.583013698630137
20150108,1.4832876712328766
20150109,1.4230136986301372
20150110,1.4230136986301372
20150111,1.4230136986301372
20150112,1.4174657534246577
20150113,1.3536301369863013
20150114,1.273013698630137
20150115,1.1910273972602738
20150116,1.1083561643835615
20150117,1.0014383561643834
20150118,0.8689726027397261
20150119,0.8313013698630135
20150120,0.7628767123287671
20150121,0.6715753424657535
20150122,0.5867123287671233
20150123,0.5734246575342465
20150124,0.5732191780821918
20150125,0.5694520547945205
20150126,0.535
20150127,0.4911643835616439
20150128,0.4344520547945206
20150129,0.42904109589041095
20150130,0.42760273972602747
20150131,0.42760273972602747
20150201,0.42719178082191783
20150202,0.42575342465753424
20150203,0.3948630136986301
20150204,0.3389041095890411
20150205,0.2921232876712329
20150206,0.233972602739726
20150207,0.19397260273972602
20150208,0.19397260273972602
20150209,0.19397260273972602
20150210,0.19397260273972602
20150211,0.19335616438356168
20150212,0.18000000000000002
20150213,0.15808219178082192
20150214,0.15082191780821919
20150215,0.1415068493150685
20150216,0.13753424657534247
20150217,0.13753424657534247
20150218,0.13753424657534247
20150219,0.13753424657534247
20150220,0.13486301369863013
20150221,0.13178082191780824
20150222,0.13027397260273973
20150223,0.0928082191780822
20150224,0.048740740740740744
20150225,0.02357894736842104
20150226,0.023626373626373622
20150227,0.01186046511627907
20150228,0.008541666666666668
20150301,0.008541666666666668
20150302,0.008541666666666668
20150303,0.008541666666666668
20150304,0.008541666666666668
20150305,0.008541666666666668
20150306,0.007948717948717949
20150307,0.0016666666666666668
20150308,0.0016666666666666668
20150309,0.0016666666666666668
20150310,0.0033333333333333335
20150311,
20150312,
20150313,
20150314,
20150315,
20150316,
20150317,
20150318,
20150319,
20150320,
20150321,
20150322,
20150323,
20150324,
20150325,
20150326,
20150327,
20150328,
20150329,
20150330,
20150331,
20150401,
20150402,
20150403,
20150404,
20150405,
20150406,
20150407,
20150408,
20150409,
20150410,
20150411,
20150412,
20150413,
20150414,
20150415,
20150416,
20150417,
20150418,
20150419,
20150420,
20150421,
20150422,
20150423,
20150424,
20150425,
20150426,
20150427,
20150428,
20150429,
20150430,
20150501,
20150502,
20150503,
20150504,
20150505,
20150506,
20150507,
20150508,
20150509,
20150510,
20150511,
20150512,
20150513,
20150514,
20150515,
20150516,
20150517,
20150518,
20150519,
20150520,
20150521,
20150522,
20150523,
20150524,
20150525,
20150526,
20150527,
20150528,
20150529,
20150530,
20150531,
20150601,
20150602,
20150603,
20150604,
20150605,
20150606,
20150607,
20150608,
20150609,
20150610,
20150611,
20150612,
20150613,
20150614,
20150615,
20150616,
20150617,
20150618,
20150619,
20150620,
20150621,
20150622,
20150623,
20150624,
20150625,
20150626,
20150627,
20150628,
20150629,
20150630,
20150701,
20150702,
20150703,
20150704,
20150705,
20150706,
20150707,
20150708,
20150709,
20150710,
20150711,
20150712,
20150713,
20150714,
20150715,
20150716,
20150717,
20150718,
20150719,
20150720,
20150721,
20150722,
20150723,
20150724,
20150725,
20150726,
20150727,
20150728,
20150729,
20150730,
20150731,
20150801,
20150802,
20150803,
20150804,
20150805,
20150806,
20150807,
20150808,
20150809,
20150810,
20150811,
20150812,
20150813,
20150814,
20150815,
20150816,
20150817,
20150818,
20150819,
20150820,
20150821,
20150822,
20150823,
20150824,
20150825,
20150826,
20150827,0.0033333333333333335
20150828,0.012115384615384618
20150829,0.02808219178082192
20150830,0.07315068493150685
20150831,0.10109589041095891
20150901,0.1567123287671233
20150902,0.19123287671232878
20150903,0.2452054794520548
20150904,0.2993150684931507
20150905,0.37698630136986305
20150906,0.4723972602739726
20150907,0.6066438356164383
20150908,0.7260958904109589
20150909,0.7964383561643835
20150910,0.8252739726027398
20150911,0.8300000000000001
20150912,0.8425342465753425
20150913,0.8547260273972602
20150914,0.8794520547945206
20150915,0.9406849315068495
20150916,1.0016438356164383
20150917,1.0513698630136987
20150918,1.0575342465753426
20150919,1.0578767123287671
20150920,1.1105479452054794
20150921,1.2196575342465752
20150922,1.3267123287671232
20150923,1.4373287671232877
20150924,1.6119863013698632
20150925,1.7819178082191778
20150926,1.9162328767123287
20150927,2.04527397260274
20150928,2.166506849315068
20150929,2.288767123287671
20150930,2.4146575342465755
20151001,2.525410958904109
20151002,2.6206164383561643
20151003,2.712602739726027
20151004,2.827054794520548
20151005,2.9528767123287674
20151006,3.0745205479452054
20151007,3.18986301369863
20151008,3.2675342465753423
20151009,3.3182876712328766
20151010,3.3782876712328767
20151011,3.424246575342466
20151012,3.439246575342466
20151013,3.470890410958904
20151014,3.5361643835616436
20151015,3.581643835616438
20151016,3.65041095890411
20151017,3.7467123287671233
20151018,3.8318493150684936
20151019,3.897945205479452
20151020,3.9549999999999996
20151021,4.000616438356164
20151022,4.039109589041096
20151023,4.056849315068493
20151024,4.059931506849315
20151025,4.085410958904109
20151026,4.2054109589041095
20151027,4.315547945205479
20151028,4.3916438356164385
20151029,4.442739726027396
20151030,4.515410958904109
20151031,4.592054794520548
20151101,4.64568493150685
20151102,4.6861643835616436
20151103,4.7330136986301365
20151104,4.7336301369863
20151105,4.741027397260274
20151106,4.752808219178083
20151107,4.758356164383562
20151108,4.76013698630137
20151109,4.760684931506849
20151110,4.761643835616439
20151111,4.761643835616439
20151112,4.761643835616439
20151113,4.761643835616439
20151114,4.761643835616439
20151115,4.761643835616439
20151116,4.761643835616439
20151117,4.761643835616439
20151118,4.761643835616439
20151119,4.761506849315069
20151120,4.757054794520548
20151121,4.733561643835616
20151122,4.6880136986301375
20151123,4.660547945205479
20151124,4.604520547945206
20151125,4.570821917808218
20151126,4.516164383561644
20151127,4.461986301369863
20151128,4.384657534246576
20151129,4.288972602739727
20151130,4.155068493150685
20151201,4.035000000000001
20151202,3.96445205479452
20151203,3.9361643835616427
20151204,3.9314383561643838
20151205,3.918904109589042
20151206,3.906506849315068
20151207,3.8827397260273973
20151208,3.8203424657534244
20151209,3.7591780821917804
20151210,3.71041095890411
20151211,3.704246575342465
20151212,3.703972602739726
20151213,3.650821917808219
20151214,3.541780821917808
20151215,3.4345205479452057
20151216,3.3237671232876713
20151217,3.1500000000000004
20151218,2.9797945205479452
20151219,2.8453424657534243
20151220,2.716164383561644
20151221,2.59486301369863
20151222,2.472945205479452
20151223,2.3467808219178083
20151224,2.2359589041095895
20151225,2.141095890410959
20151226,2.0489726027397257
20151227,1.9339041095890412
20151228,1.8083561643835615
20151229,1.6874657534246575
20151230,1.5713698630136987
20151231,1.4940410958904111
20160101,1.4429452054794523
20160102,1.3831506849315067
20160103,1.3375342465753424
20160104,1.3223287671232877
20160105,1.2901369863013699
20160106,1.2257534246575341
20160107,1.1801369863013698
20160108,1.1114383561643837
20160109,1.01513698630137
20160110,0.928972602739726
20160111,0.8634931506849315
20160112,0.8062328767123288
20160113,0.7610958904109589
20160114,0.7224657534246575
20160115,0.7051369863013698
20160116,0.7017808219178082
20160117,0.6754109589041096
20160118,0.5557534246575343
20160119,0.44630136986301366
20160120,0.3704109589041096
20160121,0.3182876712328767
20160122,0.24602739726027398
20160123,0.1695205479452055
20160124,0.11582191780821918
20160125,0.07602739726027398
20160126,0.03573913043478261
20160127,0.035130434782608695
20160128,0.025913043478260872
20160129,0.012421052631578949
20160130,0.011428571428571429
20160131,0.009565217391304347
20160201,0.005454545454545454
20160202,0.0
20160203,0.0
20160204,0.0
20160205,0.0
20160206,0.0
20160207,0.0
20160208,0.0
20160209,0.0
20160210,0.0
20160211,0.0
20160212,0.0
20160213,0.0
20160214,0.0
20160215,0.0
20160216,0.0
20160217,
20160218,
20160219,
20160220,
20160221,
20160222,
20160223,
20160224,
20160225,
20160226,
20160227,
20160228,
20160229,
20160301,
20160302,
20160303,
20160304,
20160305,
20160306,
20160307,
20160308,
20160309,
20160310,
20160311,
20160312,
20160313,
20160314,
20160315,
20160316,
20160317,
20160318,
20160319,
20160320,
20160321,
20160322,
20160323,
20160324,
20160325,
20160326,
20160327,
20160328,
20160329,
20160330,
20160331,
20160401,
20160402,
20160403,
20160404,
20160405,
20160406,
20160407,
20160408,
20160409,
20160410,
20160411,
20160412,
20160413,
20160414,
20160415,
20160416,
20160417,
20160418,
20160419,
20160420,
20160421,
20160422,
20160423,
20160424,
20160425,
20160426,
20160427,
20160428,
20160429,
20160430,
20160501,
20160502,
20160503,
20160504,
20160505,
20160506,
20160507,
20160508,
20160509,
20160510,
20160511,
20160512,
20160513,
20160514,
20160515,
20160516,
20160517,
20160518,
20160519,
20160520,
20160521,
20160522,
20160523,
20160524,
20160525,
20160526,
20160527,
20160528,
20160529,
20160530,0.008974358974358975
20160531,0.008974358974358975
20160601,0.008974358974358975
20160602,0.008974358974358975
20160603,0.008974358974358975
20160604,0.008974358974358975
20160605,0.008974358974358975
20160606,0.008974358974358975
20160607,0.008974358974358975
20160608,0.008974358974358975
20160609,0.008974358974358975
20160610,0.008974358974358975
20160611,0.008974358974358975
20160612,0.008974358974358975
20160613,0.008974358974358975
20160614,0.008974358974358975
20160615,0.008974358974358975
20160616,0.008974358974358975
20160617,0.008974358974358975
20160618,0.008974358974358975
20160619,0.008974358974358975
20160620,0.008974358974358975
20160621,0.008974358974358975
20160622,0.008974358974358975
20160623,0.008974358974358975
20160624,0.008974358974358975
20160625,0.008974358974358975
20160626,0.008974358974358975
20160627,0.008974358974358975
20160628,0.00784313725490196
20160629,0.010153846153846152
20160630,0.010153846153846152
20160701,0.010153846153846152
20160702,0.010153846153846152
20160703,0.010153846153846152
20160704,0.010153846153846152
20160705,0.010153846153846152
20160706,0.02892857142857142
20160707,0.06598039215686273
20160708,0.0984313725490196
20160709,0.10436507936507936
20160710,0.16794520547945205
20160711,0.23301369863013702
20160712,0.23301369863013702
20160713,0.23301369863013702
20160714,0.23301369863013702
20160715,0.23342465753424657
20160716,0.23342465753424657
20160717,0.23342465753424657
20160718,0.23342465753424657
20160719,0.23342465753424657
20160720,0.23342465753424657
20160721,0.23342465753424657
20160722,0.23342465753424657
20160723,0.23342465753424657
20160724,0.23342465753424657
20160725,0.23342465753424657
20160726,0.23342465753424657
20160727,0.23349315068493154
20160728,0.23349315068493154
20160729,0.23349315068493154
20160730,0.23349315068493154
20160731,0.23349315068493154
20160801,0.23349315068493154
20160802,0.23349315068493154
20160803,0.24684931506849314
20160804,0.26315068493150684
20160805,0.27815068493150685
20160806,0.286027397260274
20160807,0.29582191780821915
20160808,0.30424657534246574
20160809,0.30424657534246574
20160810,0.30424657534246574
20160811,0.30554794520547945
20160812,0.32013698630136983
20160813,0.3339041095890411
20160814,0.3339041095890411
20160815,0.34376712328767123
20160816,0.3498630136986301
20160817,0.3502054794520548
20160818,0.3502054794520548
20160819,0.3502054794520548
20160820,0.356027397260274
