date,dhw
20160821,0.35897260273972603
20160822,0.3567123287671233
20160823,0.36431506849315065
20160824,0.3890410958904109
20160825,0.4997945205479452
20160826,0.5780136986301369
20160827,0.673972602739726
20160828,0.7645205479452055
20160829,0.8267808219178083
20160830,0.8636986301369862
20160831,0.9070547945205482
20160901,0.9459589041095892
20160902,0.9465753424657534
20160903,0.9465753424657534
20160904,0.9473287671232877
20160905,0.9721917808219178
20160906,1.0824657534246576
20160907,1.2002739726027398
20160908,1.293013698630137
20160909,1.3952739726027399
20160910,1.523767123287671
20160911,1.619931506849315
20160912,1.667671232876712
20160913,1.720684931506849
20160914,1.816849315068493
20160915,1.9267808219178078
20160916,2.053904109589041
20160917,2.186164383561644
20160918,2.311027397260274
20160919,2.4352739726027397
20160920,2.5719178082191783
20160921,2.7244520547945204
20160922,2.872671232876712
20160923,3.018972602739726
20160924,3.1519178082191783
20160925,3.241712328767123
20160926,3.366986301369863
20160927,3.5023972602739724
20160928,3.5780136986301367
20160929,3.6304794520547943
20160930,3.688219178082192
20161001,3.748150684931507
20161002,3.7696575342465746
20161003,3.8102054794520543
20161004,3.9140410958904113
20161005,4.012534246575342
20161006,4.113767123287671
20161007,4.229041095890412
20161008,4.349041095890411
20161009,4.492328767123287
20161010,4.636095890410959
20161011,4.763767123287671
20161012,4.858082191780822
20161013,4.953698630136986
20161014,5.068767123287671
20161015,5.184383561643836
20161016,5.261438356164384
20161017,5.317739726027396
20161018,5.4070547945205485
20161019,5.547123287671233
20161020,5.678287671232877
20161021,5.804931506849315
20161022,5.939452054794521
20161023,6.0932876712328765
20161024,6.238424657534246
20161025,6.384383561643836
20161026,6.508082191780822
20161027,6.608424657534247
20161028,6.705479452054795
20161029,6.830684931506849
20161030,7.024794520547944
20161031,7.217602739726027
20161101,7.376369863013699
20161102,7.509589041095891
20161103,7.660000000000001
20161104,7.809109589041095
20161105,7.986643835616438
20161106,8.212328767123287
20161107,8.43013698630137
20161108,8.66164383561644
20161109,8.821849315068492
20161110,8.934383561643836
20161111,9.055410958904108
20161112,9.168424657534247
20161113,9.286232876712328
20161114,9.412054794520547
20161115,9.518904109589043
20161116,9.624794520547944
20161117,9.69109589041096
20161118,9.787191780821917
20161119,9.828082191780823
20161120,9.866712328767123
20161121,9.927397260273974
20161122,10.017671232876712
20161123,10.107602739726028
20161124,10.203835616438356
20161125,10.338835616438356
20161126,10.48445205479452
20161127,10.63931506849315
20161128,10.65746575342466
20161129,10.593767123287671
20161130,10.522808219178081
20161201,10.494657534246574
20161202,10.493219178082192
20161203,10.51835616438356
20161204,10.578561643835615
20161205,10.678698630136985
20161206,10.729246575342465
20161207,10.727328767123288
20161208,10.698493150684932
20161209,10.644726027397262
20161210,10.56
20161211,10.4863698630137
20161212,10.370684931506851
20161213,10.243972602739726
20161214,10.103219178082192
20161215,9.963287671232877
20161216,9.820479452054794
20161217,9.68904109589041
20161218,9.599246575342464
20161219,9.474246575342468
20161220,9.338082191780822
20161221,9.250342465753427
20161222,9.16904109589041
20161223,9.088972602739728
20161224,9.007397260273972
20161225,8.907671232876712
20161226,8.802465753424658
20161227,8.697945205479451
20161228,8.600068493150685
20161229,8.499383561643835
20161230,8.383767123287672
20161231,8.263287671232877
20170101,8.12013698630137
20170102,7.975958904109591
20170103,7.848356164383561
20170104,7.754589041095891
20170105,7.658561643835617
20170106,7.543287671232878
20170107,7.428561643835616
20170108,7.35109589041096
20170109,7.2945890410958905
20170110,7.205342465753425
20170111,7.06513698630137
20170112,6.93390410958904
20170113,6.807397260273973
20170114,6.672671232876713
20170115,6.519657534246576
20170116,6.373356164383561
20170117,6.227602739726027
20170118,6.089863013698629
20170119,5.974109589041096
20170120,5.861986301369863
20170121,5.728561643835617
20170122,5.525068493150685
20170123,5.323424657534247
20170124,5.164589041095891
20170125,5.031164383561644
20170126,4.879520547945205
20170127,4.715753424657534
20170128,4.524589041095892
20170129,4.29986301369863
20170130,4.071780821917808
20170131,3.833835616438356
20170201,3.673356164383561
20170202,3.5602054794520543
20170203,3.4397260273972607
20170204,3.321027397260274
20170205,3.200205479452055
20170206,3.0745205479452054
20170207,2.9597945205479452
20170208,2.828972602739726
20170209,2.652191780821918
20170210,2.478219178082192
20170211,2.340958904109589
20170212,2.212123287671233
20170213,2.088972602739726
20170214,1.9611643835616441
20170215,1.828219178082192
20170216,1.6935616438356165
20170217,1.5571232876712326
20170218,1.4121232876712329
20170219,1.2563698630136986
20170220,1.2132876712328766
20170221,1.1662328767123287
20170222,1.120068493150685
20170223,1.0553424657534245
20170224,0.9539726027397261
20170225,0.8005479452054794
20170226,0.6452739726027397
20170227,0.4963698630136986
20170228,0.3932191780821918
20170301,0.29924657534246574
20170302,0.2176712328767123
20170303,0.1447260273972603
20170304,0.09671232876712328
20170305,0.07858823529411764
20170306,0.06388235294117646
20170307,0.045764705882352937
20170308,0.0235
20170309,0.011818181818181821
20170310,0.009130434782608696
20170311,
20170312,
20170313,
20170314,
20170315,
20170316,
20170317,
20170318,
20170319,
20170320,
20170321,
20170322,
20170323,
20170324,
20170325,
20170326,
20170327,
20170328,
20170329,
20170330,
20170331,
20170401,
20170402,
20170403,
20170404,
20170405,
20170406,
20170407,
20170408,
20170409,
20170410,
20170411,
20170412,
20170413,
20170414,
20170415,
20170416,
20170417,
20170418,
20170419,
20170420,
20170421,
20170422,
20170423,
20170424,
20170425,
20170426,
20170427,
20170428,
20170429,
20170430,
20170501,
20170502,
20170503,
20170504,
20170505,
20170506,
20170507,
20170508,0.0008333333333333334
20170509,0.0008333333333333334
20170510,0.0008333333333333334
20170511,0.0008333333333333334
20170512,0.0008333333333333334
20170513,0.0008333333333333334
20170514,0.0008333333333333334
20170515,0.0008333333333333334
20170516,0.0008333333333333334
20170517,0.0008333333333333334
20170518,0.0008333333333333334
20170519,0.0008333333333333334
20170520,0.0008333333333333334
20170521,0.0008333333333333334
20170522,0.0008333333333333334
20170523,0.0008333333333333334
20170524,0.0008333333333333334
20170525,0.0008333333333333334
20170526,0.0008333333333333334
20170527,0.0008333333333333334
20170528,0.0008333333333333334
20170529,0.0008333333333333334
20170530,0.0008333333333333334
20170531,0.0008333333333333334
20170601,0.0008333333333333334
20170602,0.0008333333333333334
20170603,0.0008333333333333334
20170604,0.0008333333333333334
20170605,0.0008333333333333334
20170606,0.0008333333333333334
20170607,0.0008333333333333334
20170608,0.0008333333333333334
20170609,0.0008333333333333334
20170610,0.0008333333333333334
20170611,0.0008333333333333334
20170612,0.0008333333333333334
20170613,0.0008333333333333334
20170614,0.0008333333333333334
20170615,0.0008333333333333334
20170616,0.0008333333333333334
20170617,0.0008333333333333334
20170618,0.0008333333333333334
20170619,0.0008333333333333334
20170620,0.0015789473684210526
20170621,0.0015789473684210526
20170622,0.0015789473684210526
20170623,0.0015789473684210526
20170624,0.0015789473684210526
20170625,0.0015789473684210526
20170626,0.0015789473684210526
20170627,0.0015789473684210526
20170628,0.0015789473684210526
20170629,0.0015789473684210526
20170630,0.0015789473684210526
20170701,0.0015789473684210526
20170702,0.0019230769230769232
20170703,0.005625
20170704,0.005625
20170705,0.005625
20170706,0.005625
20170707,0.005625
20170708,0.005625
20170709,0.005625
20170710,0.005625
20170711,0.005625
20170712,0.005625
20170713,0.027333333333333338
20170714,0.056296296296296296
20170715,0.056296296296296296
20170716,0.056296296296296296
20170717,0.056296296296296296
20170718,0.056296296296296296
20170719,0.056296296296296296
20170720,0.056296296296296296
20170721,0.056296296296296296
20170722,0.056296296296296296
20170723,0.056296296296296296
20170724,0.056296296296296296
20170725,0.05637037037037037
20170726,0.05637037037037037
20170727,0.05637037037037037
20170728,0.05637037037037037
20170729,0.05637037037037037
20170730,0.05637037037037037
20170731,0.05641791044776119
20170801,0.05641791044776119
20170802,0.06582089552238805
20170803,0.11178082191780822
20170804,0.14198630136986298
20170805,0.1593835616438356
20170806,0.1821917808219178
20170807,0.23897260273972604
20170808,0.2865068493150685
20170809,0.30404109589041095
20170810,0.32917808219178085
20170811,0.3536301369863014
20170812,0.3754109589041096
20170813,0.39664383561643834
20170814,0.4197260273972603
20170815,0.43753424657534246
20170816,0.46856164383561644
20170817,0.49904109589041096
20170818,0.5317808219178083
20170819,0.6024657534246575
20170820,0.6702739726027398
20170821,0.7293150684931506
20170822,0.7876027397260275
20170823,0.8582876712328767
20170824,0.8893150684931507
20170825,0.897945205479452
20170826,0.966095890410959
20170827,1.0647945205479452
20170828,1.223150684931507
20170829,1.38013698630137
20170830,1.4916438356164383
20170831,1.5615753424657535
20170901,1.6415753424657533
20170902,1.7213013698630137
20170903,1.8239041095890411
20170904,1.947191780821918
20170905,2.063219178082192
20170906,2.1754109589041097
20170907,2.3299315068493147
20170908,2.5436986301369857
20170909,2.7254109589041096
20170910,2.877808219178082
20170911,3.0266438356164382
20170912,3.1604109589041096
20170913,3.2971232876712326
20170914,3.468287671232877
20170915,3.625342465753425
20170916,3.7736986301369866
20170917,3.9323972602739716
20170918,4.0936301369863015
20170919,4.238561643835616
20170920,4.386301369863014
20170921,4.652671232876712
20170922,4.958698630136986
20170923,5.276027397260274
20170924,5.5936301369863015
20170925,5.902602739726027
20170926,6.2087671232876716
20170927,6.456095890410959
20170928,6.492671232876712
20170929,6.517602739726028
20170930,6.549383561643836
20171001,6.587945205479452
20171002,6.654041095890411
20171003,6.72445205479452
20171004,6.849178082191781
20171005,7.054109589041096
20171006,7.2328082191780805
20171007,7.389726027397261
20171008,7.557328767123287
20171009,7.744383561643836
20171010,7.939931506849315
20171011,8.146369863013698
20171012,8.360479452054793
20171013,8.574109589041097
20171014,8.766027397260276
20171015,8.947739726027397
20171016,9.09445205479452
20171017,9.222671232876714
20171018,9.340753424657533
20171019,9.419657534246575
20171020,9.467465753424657
20171021,9.51678082191781
20171022,9.569383561643836
20171023,9.605753424657534
20171024,9.620890410958905
20171025,9.63027397260274
20171026,9.598287671232878
20171027,9.590410958904112
20171028,9.605136986301371
20171029,9.624863013698631
20171030,9.612123287671231
20171031,9.608356164383562
20171101,9.634178082191783
20171102,9.652945205479451
20171103,9.671095890410959
20171104,9.690479452054795
20171105,9.700000000000001
20171106,9.723767123287672
20171107,9.762191780821917
20171108,9.776849315068494
20171109,9.82609589041096
20171110,9.827191780821918
20171111,9.765205479452055
20171112,9.697945205479453
20171113,9.643013698630137
20171114,9.603835616438355
20171115,9.6063698630137
20171116,9.641986301369863
20171117,9.691780821917808
20171118,9.698219178082192
20171119,9.728698630136986
20171120,9.648287671232877
20171121,9.536849315068494
20171122,9.486575342465754
20171123,9.473493150684932
20171124,9.42904109589041
20171125,9.370958904109589
20171126,9.26835616438356
20171127,9.149931506849315
20171128,9.03821917808219
20171129,8.926712328767124
20171130,8.773493150684931
20171201,8.591164383561644
20171202,8.451849315068493
20171203,8.344931506849315
20171204,8.236986301369862
20171205,8.143493150684932
20171206,8.011232876712327
20171207,7.839657534246577
20171208,7.683150684931508
20171209,7.534109589041096
20171210,7.375753424657535
20171211,7.214246575342464
20171212,7.070205479452055
20171213,6.922260273972602
20171214,6.655753424657535
20171215,6.349657534246575
20171216,6.032808219178082
20171217,5.71458904109589
20171218,5.402739726027397
20171219,5.097191780821918
20171220,4.849931506849314
20171221,4.813219178082192
20171222,4.788287671232876
20171223,4.757054794520548
20171224,4.717739726027397
20171225,4.651164383561643
20171226,4.581369863013697
20171227,4.456712328767123
20171228,4.22945205479452
20171229,4.023767123287671
20171230,3.868082191780822
20171231,3.699726027397261
20180101,3.512945205479452
20180102,3.317054794520548
20180103,3.110684931506849
20180104,2.896027397260274
20180105,2.6832876712328773
20180106,2.490958904109589
20180107,2.3094520547945208
20180108,2.163287671232877
20180109,2.0343835616438355
20180110,1.9165753424657535
20180111,1.8384246575342464
20180112,1.7897260273972604
20180113,1.7406849315068493
20180114,1.6873287671232877
20180115,1.6515068493150686
20180116,1.6363013698630136
20180117,1.6182876712328769
20180118,1.598698630136986
20180119,1.5758219178082191
20180120,1.5435616438356166
20180121,1.5015753424657536
20180122,1.457945205479452
20180123,1.414109589041096
20180124,1.3711643835616438
20180125,1.3274657534246574
20180126,1.2837671232876713
20180127,1.2434246575342467
20180128,1.212191780821918
20180129,1.1651369863013699
20180130,1.1086986301369863
20180131,1.0637671232876713
20180201,0.9832876712328767
20180202,0.9493835616438355
20180203,0.9413013698630137
20180204,0.9405479452054794
20180205,0.936095890410959
20180206,0.918013698630137
20180207,0.8439726027397261
20180208,0.7778082191780822
20180209,0.7181506849315068
20180210,0.644931506849315
20180211,0.515958904109589
20180212,0.43753424657534246
20180213,0.3914383561643836
20180214,0.3313698630136986
20180215,0.27356164383561643
20180216,0.23780821917808218
20180217,0.2167808219178082
20180218,0.2167808219178082
20180219,0.21150684931506852
20180220,0.2078082191780822
20180221,0.2069178082191781
20180222,0.20595890410958906
20180223,0.17417808219178083
20180224,0.13130136986301372
20180225,0.08609589041095891
20180226,0.04568493150684932
20180227,0.01277777777777778
20180228,0.004
20180301,0.004
20180302,0.004
20180303,0.004
20180304,0.004
20180305,0.004
20180306,0.004
20180307,
20180308,
20180309,
20180310,
20180311,
20180312,
20180313,
20180314,
20180315,
20180316,
20180317,
20180318,
20180319,
20180320,
20180321,
20180322,
20180323,
20180324,
20180325,
20180326,
20180327,
20180328,
20180329,
20180330,
20180331,
20180401,
20180402,
20180403,
20180404,
20180405,
20180406,
20180407,
20180408,
20180409,
20180410,
20180411,
20180412,
20180413,
20180414,
20180415,
20180416,
20180417,
20180418,
20180419,
20180420,
20180421,
20180422,
20180423,
20180424,
20180425,
20180426,
20180427,
20180428,
20180429,
20180430,
20180501,
20180502,
20180503,
20180504,
20180505,
20180506,
20180507,
20180508,
20180509,
20180510,
20180511,
20180512,
20180513,
20180514,
20180515,
20180516,
20180517,
20180518,
20180519,
20180520,
20180521,
20180522,
20180523,
20180524,
20180525,
20180526,
20180527,
20180528,
20180529,
20180530,
20180531,
20180601,
20180602,
20180603,
20180604,
20180605,
20180606,
20180607,
20180608,
20180609,
20180610,
20180611,
20180612,
20180613,
20180614,
20180615,
20180616,
20180617,
20180618,
20180619,
20180620,
20180621,
20180622,
20180623,
20180624,
20180625,
20180626,
20180627,
20180628,
20180629,
20180630,
20180701,
20180702,
20180703,
20180704,
20180705,
20180706,
20180707,
20180708,
20180709,
20180710,
20180711,
20180712,
20180713,
20180714,
20180715,
20180716,
20180717,
20180718,
20180719,
20180720,
20180721,
20180722,
20180723,
20180724,
20180725,
20180726,
20180727,
20180728,
20180729,
20180730,
20180731,
20180801,
20180802,
20180803,
20180804,
20180805,
20180806,
20180807,
20180808,
20180809,
20180810,0.016938775510204084
20180811,0.03547169811320755
20180812,0.04735849056603774
20180813,0.04735849056603774
20180814,0.04735849056603774
20180815,0.04735849056603774
20180816,0.027826086956521737
20180817,0.03330985915492958
20180818,0.04267123287671233
20180819,0.07
20180820,0.09602739726027397
20180821,0.10431506849315068
20180822,0.10452054794520547
20180823,0.10657534246575344
20180824,0.13027397260273973
20180825,0.15315068493150685
20180826,0.16726027397260276
20180827,0.16746575342465755
20180828,0.16746575342465755
20180829,0.17184931506849316
20180830,0.19047945205479452
20180831,0.22369863013698627
20180901,0.24458904109589036
20180902,0.24458904109589036
20180903,0.24616438356164383
20180904,0.2745205479452055
20180905,0.29753424657534244
20180906,0.30931506849315066
20180907,0.3233561643835617
20180908,0.3471232876712329
20180909,0.3756164383561643
20180910,0.4078767123287671
20180911,0.41376712328767123
20180912,0.44575342465753415
20180913,0.5134931506849315
20180914,0.5892465753424657
20180915,0.678082191780822
20180916,0.7626712328767123
20180917,0.9067808219178083
20180918,1.042054794520548
20180919,1.146027397260274
20180920,1.195068493150685
20180921,1.2305479452054795
20180922,1.266917808219178
20180923,1.323013698630137
20180924,1.3844520547945205
20180925,1.4515068493150685
20180926,1.5032191780821915
20180927,1.5289041095890412
20180928,1.5554794520547948
20180929,1.581232876712329
20180930,1.6153424657534248
20181001,1.717945205479452
20181002,1.7954109589041096
20181003,1.881027397260274
20181004,1.955205479452055
20181005,2.002260273972603
20181006,2.0736301369863015
20181007,2.15972602739726
20181008,2.246986301369863
20181009,2.335753424657534
20181010,2.4144520547945203
20181011,2.4742465753424656
20181012,2.5284931506849317
20181013,2.585616438356164
20181014,2.642054794520548
20181015,2.7034246575342467
20181016,2.7734246575342465
20181017,2.8428082191780817
20181018,2.9284246575342463
20181019,3.0186301369863013
20181020,3.04986301369863
20181021,3.0524657534246575
20181022,3.068150684931507
20181023,3.0765068493150687
20181024,3.092054794520548
20181025,3.128013698630137
20181026,3.16513698630137
20181027,3.1989041095890407
20181028,3.2327397260273973
20181029,3.282808219178082
20181030,3.318150684931507
20181031,3.3553424657534245
20181101,3.382465753424657
20181102,3.3822602739726033
20181103,3.3775342465753426
20181104,3.378698630136987
20181105,3.3845890410958903
20181106,3.39986301369863
20181107,3.431301369863014
20181108,3.4544520547945208
20181109,3.48527397260274
20181110,3.5093835616438347
20181111,3.5164383561643833
20181112,3.5383561643835617
20181113,3.583493150684932
20181114,3.5990410958904113
20181115,3.6016438356164384
20181116,3.579041095890411
20181117,3.568356164383562
20181118,3.556780821917808
20181119,3.556643835616438
20181120,3.556643835616438
20181121,3.5524657534246575
20181122,3.534109589041096
20181123,3.5002054794520547
20181124,3.480616438356164
20181125,3.480616438356164
20181126,3.478904109589041
20181127,3.4504109589041096
20181128,3.4265068493150683
20181129,3.414931506849315
20181130,3.4010273972602736
20181201,3.377123287671233
20181202,3.3485616438356165
20181203,3.316917808219178
20181204,3.310890410958904
20181205,3.2787671232876714
20181206,3.2110958904109594
20181207,3.135342465753425
20181208,3.0463698630136986
20181209,2.9621917808219176
20181210,2.8182191780821912
20181211,2.6824657534246574
20181212,2.5783561643835617
20181213,2.5289726027397252
20181214,2.4934931506849316
20181215,2.4578767123287673
20181216,2.4015068493150684
20181217,2.3404794520547947
20181218,2.2734246575342465
20181219,2.222054794520548
20181220,2.195616438356164
20181221,2.169109589041096
20181222,2.1432191780821914
20181223,2.1086986301369866
20181224,2.006095890410959
20181225,1.9291095890410956
20181226,1.843767123287671
20181227,1.76986301369863
20181228,1.7223972602739726
20181229,1.6507534246575342
20181230,1.5643150684931506
20181231,1.477191780821918
20190101,1.388972602739726
20190102,1.3102054794520548
20190103,1.2504794520547944
20190104,1.1963013698630134
20190105,1.1391095890410958
20190106,1.082191780821918
20190107,1.021027397260274
20190108,0.950958904109589
20190109,0.8814383561643836
20190110,0.7956849315068494
20190111,0.705958904109589
20190112,0.6748630136986301
20190113,0.672054794520548
20190114,0.6564383561643836
20190115,0.648013698630137
20190116,0.6319863013698631
20190117,0.5965753424657534
20190118,0.5597260273972603
20190119,0.5253424657534247
20190120,0.49171232876712334
20190121,0.4416438356164384
20190122,0.4053424657534247
20190123,0.36904109589041095
20190124,0.34136986301369865
20190125,0.3356164383561644
20190126,0.3334931506849315
20190127,0.32849315068493146
20190128,0.32219178082191774
20190129,0.3073287671232877
20190130,0.2763698630136986
20190131,0.24342465753424658
20190201,0.20671232876712328
20190202,0.17178082191780822
20190203,0.13739726027397262
20190204,0.09041095890410958
20190205,0.03636986301369863
20190206,0.024094488188976377
20190207,0.021545454545454538
20190208,0.021682242990654205
20190209,0.01277777777777778
20190210,
20190211,
20190212,
20190213,
20190214,
20190215,
20190216,
20190217,
20190218,
20190219,
20190220,
20190221,
20190222,
20190223,
20190224,
20190225,
20190226,
20190227,
20190228,
20190301,
20190302,
20190303,
20190304,
20190305,
20190306,
20190307,
20190308,
20190309,
20190310,
20190311,
20190312,
20190313,
20190314,
20190315,
20190316,
20190317,
20190318,
20190319,
20190320,
20190321,
20190322,
20190323,
20190324,
20190325,
20190326,
20190327,
20190328,
20190329,
20190330,
20190331,
20190401,
20190402,
20190403,
20190404,
20190405,
20190406,
20190407,
20190408,
20190409,
20190410,
20190411,
20190412,
20190413,
20190414,
20190415,
20190416,
20190417,
20190418,
20190419,
20190420,
20190421,
20190422,
20190423,
20190424,
20190425,
20190426,
20190427,
20190428,
20190429,
20190430,
20190501,
20190502,
20190503,
20190504,
20190505,
20190506,
20190507,
20190508,
20190509,
20190510,
20190511,
20190512,
20190513,
20190514,
20190515,
20190516,
20190517,
20190518,
20190519,
20190520,
20190521,
20190522,
20190523,
20190524,
20190525,
20190526,
20190527,
20190528,
20190529,
20190530,
20190531,
20190601,
20190602,
20190603,
20190604,
20190605,
20190606,
20190607,
20190608,
20190609,
20190610,
20190611,
20190612,
20190613,
20190614,
20190615,
20190616,
20190617,
20190618,
20190619,
20190620,
20190621,
20190622,
20190623,
20190624,
20190625,
20190626,
20190627,
20190628,
20190629,
20190630,
20190701,
20190702,
20190703,
20190704,
20190705,
20190706,
20190707,
20190708,
20190709,
20190710,
20190711,
20190712,
20190713,
20190714,
20190715,
20190716,
20190717,
20190718,
20190719,
20190720,
20190721,
20190722,
20190723,
20190724,
20190725,
20190726,
20190727,
20190728,
20190729,
20190730,0.05613636363636362
20190731,0.09496296296296296
20190801,0.09496296296296296
20190802,0.09762962962962962
20190803,0.1040740740740741
20190804,0.11155555555555555
20190805,0.1154109589041096
20190806,0.23006849315068495
20190807,0.3368493150684932
20190808,0.4405479452054794
20190809,0.5580821917808219
20190810,0.6298630136986302
20190811,0.688904109589041
20190812,0.7476027397260274
20190813,0.8025342465753424
20190814,0.8525342465753425
20190815,0.9043150684931505
20190816,0.9326712328767124
20190817,0.9784931506849316
20190818,1.0569178082191781
20190819,1.1005479452054796
20190820,1.1605479452054794
20190821,1.209178082191781
20190822,1.2493835616438356
20190823,1.2775342465753425
20190824,1.3471917808219178
20190825,1.4257534246575345
20190826,1.4682876712328767
20190827,1.471849315068493
20190828,1.475068493150685
20190829,1.475068493150685
20190830,1.475068493150685
20190831,1.480890410958904
20190901,1.4886301369863013
20190902,1.5107534246575343
20190903,1.5616438356164384
20190904,1.6023287671232878
20190905,1.61486301369863
20190906,1.6352054794520547
20190907,1.6995890410958903
20190908,1.746027397260274
20190909,1.7831506849315066
20190910,1.7932191780821918
20190911,1.8028767123287672
20190912,1.8213698630136983
20190913,1.8895205479452055
20190914,1.957123287671233
20190915,2.0263698630136986
20190916,2.133767123287671
20190917,2.25458904109589
20190918,2.382260273972603
20190919,2.529931506849315
20190920,2.6469178082191784
20190921,2.756164383561644
20190922,2.8593835616438357
20190923,2.9556164383561643
20190924,3.163219178082192
20190925,3.376232876712329
20190926,3.59972602739726
20190927,3.827054794520548
20190928,4.013013698630137
20190929,4.171986301369863
20190930,4.334726027397261
20191001,4.435958904109589
20191002,4.558972602739726
20191003,4.695205479452055
20191004,4.8421232876712335
20191005,5.043424657534246
20191006,5.2613013698630136
20191007,5.397945205479452
20191008,5.533698630136986
20191009,5.679794520547945
20191010,5.826369863013698
20191011,5.913561643835616
20191012,6.040547945205479
20191013,6.158287671232877
20191014,6.278150684931507
20191015,6.393630136986301
20191016,6.513424657534247
20191017,6.67095890410959
20191018,6.82945205479452
20191019,6.998356164383561
20191020,7.147602739726029
20191021,7.20917808219178
20191022,7.216849315068494
20191023,7.247602739726028
20191024,7.32431506849315
20191025,7.422328767123287
20191026,7.527465753424659
20191027,7.626712328767123
20191028,7.746712328767123
20191029,7.7810273972602735
20191030,7.813356164383562
20191031,7.74917808219178
20191101,7.674246575342466
20191102,7.6602054794520535
20191103,7.67986301369863
20191104,7.748561643835616
20191105,7.812397260273974
20191106,7.886095890410958
20191107,7.920136986301371
20191108,7.947808219178083
20191109,7.94554794520548
20191110,7.912602739726028
20191111,7.904315068493152
20191112,7.875
20191113,7.840547945205478
20191114,7.818013698630136
20191115,7.798150684931505
20191116,7.735547945205479
20191117,7.756643835616437
20191118,7.820342465753424
20191119,7.925000000000002
20191120,8.005958904109589
20191121,8.097260273972603
20191122,8.184589041095888
20191123,8.25054794520548
20191124,8.301986301369864
20191125,8.315821917808218
20191126,8.314863013698629
20191127,8.342739726027396
20191128,8.387397260273973
20191129,8.423287671232876
20191130,8.425410958904111
20191201,8.405000000000001
20191202,8.385958904109588
20191203,8.431575342465754
20191204,8.500616438356165
20191205,8.544178082191781
20191206,8.533150684931508
20191207,8.519452054794522
20191208,8.480616438356165
20191209,8.396506849315067
20191210,8.303767123287672
20191211,8.176438356164384
20191212,8.028972602739726
20191213,7.912054794520547
20191214,7.804863013698632
20191215,7.70431506849315
20191216,7.607328767123288
20191217,7.400616438356166
20191218,7.187397260273974
20191219,6.963972602739726
20191220,6.735890410958905
20191221,6.551027397260274
20191222,6.391712328767124
20191223,6.228972602739725
20191224,6.127123287671233
20191225,6.00445205479452
20191226,5.868150684931507
20191227,5.721232876712328
20191228,5.520342465753425
20191229,5.301986301369863
20191230,5.165205479452055
20191231,5.029794520547946
20200101,4.883767123287671
